2018-08-09 22:45:14,b'@UnitedWayTC @minnesotalynx @Timberwolves @mnwild @Twins @StPaulSaints @Vikings @MNUFC @fsnorth @LandOLakesInc I th\xe2\x80\xa6 https://t.co/iel8Rg7eug'
2018-08-09 22:06:55,"b'One of the sustainability leaders in Ag, @LandOLakes, is involved in great outreach activities with an interested p\xe2\x80\xa6 https://t.co/HJOgJDOfJz'"
2018-08-09 21:58:53,b'RT @jayferro: Why old IT metrics get in the way of business transformation goals. Great lessons from @LandOLakesInc #CIO @mwmacrie: https:/\xe2\x80\xa6'
2018-08-09 20:48:05,b'RT @drew_garretson: 20 #Indiana Co-op volunteers come together for @HabitatIndiana at the #IndianaStateFair #AgBuild. Thanks @Ceres_Solutio\xe2\x80\xa6'
2018-08-09 20:05:04,"b'Mike Macrie, #CIO, @LandOLakesInc writes why old IT metrics get in the way of business transformation goals\xe2\x80\xa6 https://t.co/zP8HExsHcZ'"
2018-08-09 19:59:46,b'RT @LandOLakesID: In the 1920s @LandOLakesInc used #radio shows to talk about improvement in quality of #dairy products - nearly 100 years\xe2\x80\xa6'
2018-08-09 19:59:27,b'RT @LandOLakesID: #Cooperatives are a key driver of economic development - it was true in the US with @LandOLakesInc at the turn of the 20t\xe2\x80\xa6'
2018-08-09 19:12:54,"b'Hands-on dairy, swine, and crop exhibits\xe2\x80\x94@fairoaksfarms is the amusement park of agriculture https://t.co/42IpTK6nro'"
2018-08-09 18:14:03,b'RT @drew_garretson: Thanks to @LandOLakesInc for sponsoring our @HabitatIndiana Co-op luncheon. Warm welcome for Mr. Bruce Kettler Exec.Dir\xe2\x80\xa6'
2018-08-09 18:05:06,b'RT @SpoilerAlert: .@SUSTAIN_ag (@LandOLakesInc) has acquired software company Agren to help meet goal of being industry leader in conservat\xe2\x80\xa6'
2018-08-09 18:04:34,b'.@SUSTAIN_ag (@LandOLakesInc) has acquired software company Agren to help meet goal of being industry leader in con\xe2\x80\xa6 https://t.co/SuoGPilayM'
2018-08-09 18:03:36,b'RT @drew_garretson: 20 #Indiana Co-op volunteers come together for @HabitatIndiana at the #IndianaStateFair #AgBuild. Thanks @Ceres_Solutio\xe2\x80\xa6'
2018-08-09 18:03:08,"b'RT @LandOLakesInc: ""Our future is meaningful, as we continue to work together to meet the grand challenge of feeding the world."" President\xe2\x80\xa6'"
2018-08-09 17:43:47,"b'RT @SUSTAIN_ag: Two years later, we are continuing to create solutions in #sustainableag. Read more about it on the @LandOLakesInc blog! ht\xe2\x80\xa6'"
2018-08-09 17:25:46,"b'RT @LandOLakesInc: Through @SUSTAIN_ag, we\xe2\x80\x99re putting some of the smartest minds in agriculture to work tackling the ""big picture"" challeng\xe2\x80\xa6'"
2018-08-09 17:17:12,b'Thanks to @LandOLakesInc for sponsoring our @HabitatIndiana Co-op luncheon. Warm welcome for Mr. Bruce Kettler Exec\xe2\x80\xa6 https://t.co/oj5qAk03ma'
2018-08-09 16:51:01,"b'RT @LandOLakesInc: Through @SUSTAIN_ag, we\xe2\x80\x99re putting some of the smartest minds in agriculture to work tackling the ""big picture"" challeng\xe2\x80\xa6'"
2018-08-09 16:26:33,b'RT @drew_garretson: 20 #Indiana Co-op volunteers come together for @HabitatIndiana at the #IndianaStateFair #AgBuild. Thanks @Ceres_Solutio\xe2\x80\xa6'
2018-08-09 16:06:19,b'@LandOLakesInc @BethFordLOL Would love to help your employees become healthier with my wellness coaching program. #lesbianownedbusiness'
2018-08-09 15:57:34,"b'RT @LandOLakesInc: Through @SUSTAIN_ag, we\xe2\x80\x99re putting some of the smartest minds in agriculture to work tackling the ""big picture"" challeng\xe2\x80\xa6'"
2018-08-09 15:55:41,b'Great quote! https://t.co/W8E6KVp4FI'
2018-08-09 15:32:35,"b'RT @LandOLakesInc: Through @SUSTAIN_ag, we\xe2\x80\x99re putting some of the smartest minds in agriculture to work tackling the ""big picture"" challeng\xe2\x80\xa6'"
2018-08-09 15:30:11,"b'Two years later, we are continuing to create solutions in #sustainableag. Read more about it on the @LandOLakesInc\xe2\x80\xa6 https://t.co/IyHWAmVu6W'"
2018-08-09 15:27:38,"b'""Our future is meaningful, as we continue to work together to meet the grand challenge of feeding the world."" Presi\xe2\x80\xa6 https://t.co/RscV8Epv90'"
2018-08-09 15:25:05,"b'Through @SUSTAIN_ag, we\xe2\x80\x99re putting some of the smartest minds in agriculture to work tackling the ""big picture"" cha\xe2\x80\xa6 https://t.co/Pli7u1tbK5'"
2018-08-09 14:22:30,b'20 #Indiana Co-op volunteers come together for @HabitatIndiana at the #IndianaStateFair #AgBuild. Thanks\xe2\x80\xa6 https://t.co/s7v9wgWSs7'
2018-08-09 14:21:24,b'RT @LandOLakesID: In the 1920s @LandOLakesInc used #radio shows to talk about improvement in quality of #dairy products - nearly 100 years\xe2\x80\xa6'
2018-08-09 05:07:02,b'RT @BettyMcCollum04: Fantastic news to hear that @LandOLakesInc has been recognized as a \xe2\x80\x9cYellow Ribbon Company.\xe2\x80\x9d This designation recogniz\xe2\x80\xa6'
2018-08-09 01:44:23,b'RT @BettyMcCollum04: Fantastic news to hear that @LandOLakesInc has been recognized as a \xe2\x80\x9cYellow Ribbon Company.\xe2\x80\x9d This designation recogniz\xe2\x80\xa6'
2018-08-08 23:52:09,"b""@BethFordLOL @LandOLakesInc Mom was German and that's the only butter she would use. The best cook, ever."""
2018-08-08 22:35:06,b'We are looking for innovators in the food and ag industry. Companies like @LandOLakesInc work closely with the prod\xe2\x80\xa6 https://t.co/6uvKDN7IlT'
2018-08-08 22:04:35,"b'RT @BRNAgNews_Mark: .@LandOLakesInc acquires Agren, an Iowa-based #soilhealth software company https://t.co/WsXO3BWQE7 #agnews #sustainabil\xe2\x80\xa6'"
2018-08-08 21:01:31,b'RT @BettyMcCollum04: Fantastic news to hear that @LandOLakesInc has been recognized as a \xe2\x80\x9cYellow Ribbon Company.\xe2\x80\x9d This designation recogniz\xe2\x80\xa6'
2018-08-08 21:01:31,b'Fantastic news to hear that @LandOLakesInc has been recognized as a \xe2\x80\x9cYellow Ribbon Company.\xe2\x80\x9d This designation recog\xe2\x80\xa6 https://t.co/y5nC6Lp4jC'
2018-08-08 19:30:21,"b'We are excited to have Michael Macrie (@mwmacrie), Senior Vice President and Chief Information Officer at\xe2\x80\xa6 https://t.co/oBB30OPz8c'"
2018-08-08 19:05:01,"b'Mike Macrie, #CIO, @LandOLakesInc writes why old IT metrics get in the way of business transformation goals\xe2\x80\xa6 https://t.co/97mTOV86v5'"
2018-08-08 18:14:13,b'@prettystraathof @LandOLakesInc Thank you so much!!! It was a great evening and celebration with so many farm families'
2018-08-08 17:50:16,b'Super cool - we need more places and programs like @FarmWisconsin to remind and educate people about how our\xe2\x80\xa6 https://t.co/jIqI8xXMeu'
2018-08-08 17:43:51,"b'RT @LandOLakesInc: Here\'s how @FarmWisconsin takes you ""Beyond the Barn."" We\xe2\x80\x99re proud to be part of the educational experience. https://t.c\xe2\x80\xa6'"
2018-08-08 17:36:07,b'In the 1920s @LandOLakesInc used #radio shows to talk about improvement in quality of #dairy products - nearly 100\xe2\x80\xa6 https://t.co/H9PDGRrBXB'
2018-08-08 17:25:40,b'@lesleyraekelly @LandOLakesInc Congratulations! Farmers should have awards shows and let the world know what great\xe2\x80\xa6 https://t.co/pAB8TMDHId'
2018-08-08 17:21:41,"b'Here\'s how @FarmWisconsin takes you ""Beyond the Barn."" We\xe2\x80\x99re proud to be part of the educational experience. https://t.co/rPpXjAw4NC'"
2018-08-08 17:19:17,b'RT @lesleyraekelly: Eeeeekkkk. Our farm just received an award from @LandOLakesInc on sustainability practices. My heart and smile are so b\xe2\x80\xa6'
2018-08-08 15:18:48,b'RT @SUSTAIN_ag: Calling all ag innovators! Have a great startup idea that advances on-farm #conservation? Apply to pitch @FoodBytes #NewYor\xe2\x80\xa6'
2018-08-08 14:31:13,"b""RT @LandOLakesID: We've fielded over 1400 volunteers to @farmertofarmer across the globe. And it all started in 1987 when 15 @LandOLakesInc\xe2\x80\xa6"""
2018-08-08 11:15:00,"b'#US #dairy cooperative @LandOLakesInc acquires Agren, an Iowa-based soil health and conservation planning software\xe2\x80\xa6 https://t.co/rgRAXHMJRQ'"
2018-08-08 01:42:20,b'RT @MBoeckISUF: Dean David Spalding @ISU_CoB congratulates recently named  @LandOLakesInc CEO and Ivy a College alumna Beth Ford on her new\xe2\x80\xa6'
2018-08-08 00:59:25,"b'@BethFordLOL great @Twitter bio, you had me at feeding human progress! @LandOLakesInc #femaleleader'"
2018-08-07 23:39:01,b'Breaking through barriers. @BethFordLOL named CEO of @LandOLakesInc https://t.co/z1gSR4KZNa'
2018-08-07 19:32:00,"b""Mike Macrie, #CIO @LandOLakesInc writes why it's time to dump old IT metrics https://t.co/DioRIEtY6M @mwmacrie @4enterprisers"""
2018-08-07 19:15:28,b'RT @DecodedShow: #Microsoft CSE partnered with @LandOLakesInc to develop software that encourages sustainable farming. Read about it here:\xe2\x80\xa6'
2018-08-07 19:04:03,"b'RT @CarahHart: ""We\'ve been leaning into a lot of innovation as a way to position the business and position and enable our farmers."" says @L\xe2\x80\xa6'"
2018-08-07 18:48:20,b'RT @DecodedShow: #Microsoft CSE partnered with @LandOLakesInc to develop software that encourages sustainable farming. Read about it here:\xe2\x80\xa6'
2018-08-07 18:43:53,b'RT @DecodedShow: #Microsoft CSE partnered with @LandOLakesInc to develop software that encourages sustainable farming. Read about it here:\xe2\x80\xa6'
2018-08-07 18:35:02,b'#Microsoft CSE partnered with @LandOLakesInc to develop software that encourages sustainable farming. Read about it\xe2\x80\xa6 https://t.co/UkplenSkhG'
2018-08-07 16:43:44,b'RT @PrassackAdvsrs: #AgTech News: @LandOLakesInc  @SUSTAIN_ag Acquires Software Company Agren https://t.co/Gfa26zlaP9 https://t.co/Q7JEeH2S\xe2\x80\xa6'
2018-08-07 14:25:53,"b'RT @CarahHart: ""We\'ve been leaning into a lot of innovation as a way to position the business and position and enable our farmers."" says @L\xe2\x80\xa6'"
2018-08-07 14:25:09,"b'""We\'ve been leaning into a lot of innovation as a way to position the business and position and enable our farmers.\xe2\x80\xa6 https://t.co/Wa1A2DDS1o'"
2018-08-07 13:27:00,b'RT @DiverseWork: Congrats to @BethFordLOL on becoming the new #President and #CEO of @LandOLakesInc \nFord is now the 25th #woman CEO in the\xe2\x80\xa6'
2018-08-07 12:11:19,"b""RT @LandOLakesID: We've fielded over 1400 volunteers to @farmertofarmer across the globe. And it all started in 1987 when 15 @LandOLakesInc\xe2\x80\xa6"""
2018-08-07 09:50:15,b'Thank you to all those who have served and their families. https://t.co/sAZUBhy9NM'
2018-08-07 05:20:18,b'Does @LandOLakesInc make a Vegan offering with regards to its products or is your products still animal based?  Whe\xe2\x80\xa6 https://t.co/zmSoGnPbIN'
2018-08-07 05:18:17,b'@BethFordLOL @LandOLakesInc Does @LandOLakesInc make a Vegan offering with regards to its products or is your produ\xe2\x80\xa6 https://t.co/ZirvMAFRKp'
2018-08-07 05:01:29,"b""RT @BethFordLOL: Anybody who's excited about meaningful work, about focusing on the grand challenges, about feeding a growing population --\xe2\x80\xa6"""
2018-08-07 02:56:18,"b""RT @BethFordLOL: Anybody who's excited about meaningful work, about focusing on the grand challenges, about feeding a growing population --\xe2\x80\xa6"""
2018-08-07 01:47:49,b'RT @OutLeadership: Beth Ford has made history. She is the first out gay woman serving as the CEO of a #Fortune500 company. @BethFordLOL @La\xe2\x80\xa6'
2018-08-07 01:30:43,"b""RT @BethFordLOL: Anybody who's excited about meaningful work, about focusing on the grand challenges, about feeding a growing population --\xe2\x80\xa6"""
2018-08-07 00:50:01,"b""RT @BethFordLOL: Anybody who's excited about meaningful work, about focusing on the grand challenges, about feeding a growing population --\xe2\x80\xa6"""
2018-08-07 00:33:37,b'RT @OutLeadership: Beth Ford has made history. She is the first out gay woman serving as the CEO of a #Fortune500 company. @BethFordLOL @La\xe2\x80\xa6'
2018-08-06 23:34:32,b'@BethFordLOL @LandOLakesInc Lol.z. is this one of those pay people a pittance and you get richer by the minute schemes?'
2018-08-06 23:27:42,b'@BethFordLOL @LandOLakesInc Count me in!   Let\xe2\x80\x99s do this!'
2018-08-06 22:33:33,"b""RT @BethFordLOL: Our @SUSTAIN_ag business isn't just implementing sustainable solutions in agriculture -- they're being created from scratc\xe2\x80\xa6"""
2018-08-06 22:07:02,b'Congratulations to @LandOLakesInc new CEO @BethFordLOL. I hope you prioritize ridding the @LandOLakesKtchn butter o\xe2\x80\xa6 https://t.co/Gna933RdMO'
2018-08-06 22:00:24,"b'RT @4enterprisers: Mike Macrie, #CIO, @LandOLakesInc writes why old IT metrics get in the way of business transformation goals https://t.co\xe2\x80\xa6'"
2018-08-06 21:59:00,"b""RT @BethFordLOL: Anybody who's excited about meaningful work, about focusing on the grand challenges, about feeding a growing population --\xe2\x80\xa6"""
2018-08-06 21:53:20,"b""@BethFordLOL @LandOLakesInc You aren't in Louisville Ky?"""
2018-08-06 21:13:02,"b'@BethFordLOL @LandOLakesInc Thing is, I\xe2\x80\x99m not excited to work for a company that makes meaningful political donatio\xe2\x80\xa6 https://t.co/TIku7fQU5r'"
2018-08-06 20:25:32,b'RT @OutLeadership: Beth Ford has made history. She is the first out gay woman serving as the CEO of a #Fortune500 company. @BethFordLOL @La\xe2\x80\xa6'
2018-08-06 20:22:16,"b""RT @BethFordLOL: We're harnessing technology, innovation and robots to transform our business. https://t.co/74dQ7gkead"""
2018-08-06 20:21:27,b'RT @BethFordLOL: Thank you to the Minnesota Department of Military Affairs\xe2\x80\x99 Beyond the Yellow Ribbon Program for recognizing @LandOLakesInc\xe2\x80\xa6'
2018-08-06 20:16:57,b'RT @MNSteveSimon: What an honor to join @LandOLakesInc CEO @BethFordLOL (on her first day in the job!) to recognize the company on being th\xe2\x80\xa6'
2018-08-06 20:16:45,b'RT @BethFordLOL: Excited to kick off Day 1 as CEO with the people who truly make @LandOLakesInc what it is -- our employees. https://t.co/r\xe2\x80\xa6'
2018-08-06 20:16:03,"b'@cmclymer @Amy_Siskind @WSJ Congratulations #BethFord, new CEO of @LandOLakesInc #FemaleLeadership @RianeEisler\xe2\x80\xa6 https://t.co/sL40jrI9Kc'"
2018-08-06 20:13:36,b'@LandOLakesInc but u support a racist like King in congress . U care nothing about people. #boycottLandoLakes'
2018-08-06 19:49:39,b'@atrupar @LandOLakesInc Why do you donate to this guy?'
2018-08-06 19:30:17,b'RT @OutLeadership: Beth Ford has made history. She is the first out gay woman serving as the CEO of a #Fortune500 company. @BethFordLOL @La\xe2\x80\xa6'
2018-08-06 19:23:42,b'Beth Ford has made history. She is the first out gay woman serving as the CEO of a #Fortune500 company.\xe2\x80\xa6 https://t.co/eesKS7DLdZ'
2018-08-06 19:02:34,"b'Why old IT metrics get in the way of business transformation goals, great lessons from @LandOLakesInc CIO @mwmacrie\xe2\x80\xa6 https://t.co/r7toGQAaBp'"
2018-08-06 18:11:16,b'RT @LandOLakesInc: All employees who are either current or former military members -- along with their families -- are critical to the succ\xe2\x80\xa6'
2018-08-06 17:38:45,"b'In a historic first, @LandOLakesInc names Beth Ford, an openly gay woman, as its CEO #LGBTPROUD\xe2\x80\x94\xe2\x80\xa6 https://t.co/HXALVLrap0'"
2018-08-06 17:05:09,"b'Mike Macrie, #CIO, @LandOLakesInc writes why old IT metrics get in the way of business transformation goals\xe2\x80\xa6 https://t.co/edTeY7D6oW'"
2018-08-06 16:28:39,"b""RT @LandOLakesID: We've fielded over 1400 volunteers to @farmertofarmer across the globe. And it all started in 1987 when 15 @LandOLakesInc\xe2\x80\xa6"""
2018-08-06 16:13:49,"b""RT @LandOLakesID: We've fielded over 1400 volunteers to @farmertofarmer across the globe. And it all started in 1987 when 15 @LandOLakesInc\xe2\x80\xa6"""
2018-08-06 16:03:35,"b""RT @LandOLakesID: We've fielded over 1400 volunteers to @farmertofarmer across the globe. And it all started in 1987 when 15 @LandOLakesInc\xe2\x80\xa6"""
2018-08-06 15:46:04,"b""We've fielded over 1400 volunteers to @farmertofarmer across the globe. And it all started in 1987 when 15\xe2\x80\xa6 https://t.co/vuWVYLcxBM"""
2018-08-06 15:29:16,b'RT @LandOLakesInc: All employees who are either current or former military members -- along with their families -- are critical to the succ\xe2\x80\xa6'
2018-08-06 15:00:31,b'All employees who are either current or former military members -- along with their families -- are critical to the\xe2\x80\xa6 https://t.co/OuUJB5cNtl'
2018-08-06 14:30:17,b'Fascinating connection of history and present-day global economy. It shows how companies like @LandOLakesInc are in\xe2\x80\xa6 https://t.co/8TB0hG836Y'
2018-08-06 14:03:33,b'RT @ShesItWomen: New @LandOLakesInc CEO Beth Ford just became the first openly gay woman to lead a Fortune 500 company \xe2\x80\x94 take a look at her\xe2\x80\xa6'
2018-08-06 14:01:39,b'New @LandOLakesInc CEO Beth Ford just became the first openly gay woman to lead a Fortune 500 company \xe2\x80\x94 take a look\xe2\x80\xa6 https://t.co/ZSf6U3jyJD'
2018-08-06 13:42:49,b'RT @PFSCommunity: How history links emerging Rwandan farmers to a Fortune 200 co-op https://t.co/HX1jMapytb'
2018-08-06 13:37:52,"b'RT @BRNAgNews_Mark: .@LandOLakesInc acquires Agren, an Iowa-based #soilhealth software company https://t.co/WsXO3BWQE7 #agnews #sustainabil\xe2\x80\xa6'"
2018-08-06 13:20:00,b'How history links emerging Rwandan farmers to a Fortune 200 co-op https://t.co/HX1jMapytb'
2018-08-06 06:00:15,b'The Latest Female CEO in the Fortune 500 Breaks a New Barrier - @LandOLakesInc https://t.co/nh4cQvxfFo https://t.co/s5uSJD2Q31'
2018-08-06 05:55:07,"b'RT @amyklobuchar: Congratulations to Beth Ford, the newest (and first female!) CEO of MN\xe2\x80\x99s @LandOLakesInc! Women continue to make great str\xe2\x80\xa6'"
2018-08-06 04:25:37,b'@cmclymer @WSJ Yay. Screw @TillamookCheese and all their trump supporting asses :) @LandOLakesInc is where my money is going now.'
2018-08-06 02:01:16,"b""RT @BethFordLOL: Anybody who's excited about meaningful work, about focusing on the grand challenges, about feeding a growing population --\xe2\x80\xa6"""
2018-08-06 01:53:48,"b""RT @BethFordLOL: Anybody who's excited about meaningful work, about focusing on the grand challenges, about feeding a growing population --\xe2\x80\xa6"""
2018-08-06 00:46:41,b'I hope every @LandOLakesInc employee Twitter account ends in LOL because that sounds like a fun place to work. https://t.co/w8SEZxdevD'
2018-08-06 00:00:08,"b""RT @BethFordLOL: Anybody who's excited about meaningful work, about focusing on the grand challenges, about feeding a growing population --\xe2\x80\xa6"""
2018-08-05 23:09:58,b'RT @jmellenberger: Push-pull strategies help fight the #fallarmyworm while improving #FoodSecurity through better yields and healthier soil\xe2\x80\xa6'
2018-08-05 22:44:49,"b""@BethFordLOL @LandOLakesInc What's the staff like? Is it mostly honest conservatives?"""
2018-08-05 22:36:14,b'@BethFordLOL @LandOLakesInc We are a small profitable business looking for the next steps. Check out @agstandard on @instagram'
2018-08-05 22:25:27,"b""RT @BethFordLOL: Anybody who's excited about meaningful work, about focusing on the grand challenges, about feeding a growing population --\xe2\x80\xa6"""
2018-08-05 21:22:58,b'@BethFordLOL @LandOLakesInc How could I sign in?'
2018-08-05 20:34:22,b'@thegayly @BethFordLOL @LandOLakesInc THANK YOU FOR USING THE WORD *LESBIAN* in a sentence. This rare act of respect is appreciated.'
2018-08-05 19:56:04,b'@BethFordLOL @LandOLakesInc CONGRATULATIONS'
2018-08-05 19:55:51,"b""RT @BethFordLOL: Anybody who's excited about meaningful work, about focusing on the grand challenges, about feeding a growing population --\xe2\x80\xa6"""
2018-08-05 18:24:00,b'@BethFordLOL @LandOLakesInc My daughter is finishing up her master degree program in food science at the University\xe2\x80\xa6 https://t.co/zKWwCCNjUI'
2018-08-05 17:38:24,"b""RT @BethFordLOL: Anybody who's excited about meaningful work, about focusing on the grand challenges, about feeding a growing population --\xe2\x80\xa6"""
2018-08-05 17:25:05,b'Congrats to @BethFordLOL on becoming the new #President and #CEO of @LandOLakesInc \nFord is now the 25th #woman CEO\xe2\x80\xa6 https://t.co/Wv6QOK39jt'
2018-08-05 17:17:00,b'@BethFordLOL @LandOLakesInc Ready willing and able! Is there a link for your followers?'
2018-08-05 16:06:00,b'@LandOLakesInc new CEO @BethFordLOL is the third openly gay CEO and the first woman! Her influence as an out #LGBTQ\xe2\x80\xa6 https://t.co/4CCeTS3Bgd'
2018-08-05 15:34:13,"b'RT @Nataliekitro: For the first time ever, a lesbian will lead a Fortune 500 company -- @LandOLakesInc \n\nhttps://t.co/G7oR3zOXL1'"
2018-08-05 15:24:21,"b""RT @BethFordLOL: Anybody who's excited about meaningful work, about focusing on the grand challenges, about feeding a growing population --\xe2\x80\xa6"""
2018-08-05 15:01:36,"b""RT @4enterprisers: Mike Macrie, #CIO, @LandOLakesInc on why it's time to dump old IT metrics https://t.co/DioRIEtY6M @mwmacrie @4enterprise\xe2\x80\xa6"""
