2018-08-11 05:20:02,b'#liloowee #ilovelotte #comedy #comedian #dashtalk FRIDAYS 8pm! Download the app @dash_radio ooowwweeeeeeee have a g\xe2\x80\xa6 https://t.co/29z6tmOVS0'
2018-08-10 04:59:52,b'@henrx_1 Yeah bro \xf0\x9f\x98\x82Jarely and I went to BestBuy to get airpods and we bumped into Jose and he just said fuck it Ima\xe2\x80\xa6 https://t.co/zlPp69PUIH'
2018-08-10 04:06:27,b'Can any of my friends hook me up with a discount to bestbuy or somewhere that sells AirPods..'
2018-08-09 08:47:00,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/BfIygV6UF0 https://t.co/hzEyqMCZ\xe2\x80\xa6'
2018-08-09 07:18:59,b'RT @FatKidDeals: STEAL!!!\n   \nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/tMgsF7Q3IS https://t.co/g4K6g\xe2\x80\xa6'
2018-08-09 05:26:09,b'STEAL!!!\n   \nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/Evq0z6VAjv https://t.co/Uf9fd6wi5w'
2018-08-09 05:03:42,b'STEAL!!!\n   \nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/EDkSvIS4M3 https://t.co/ts8dZNhC62'
2018-08-09 04:58:43,b'STEAL!!!\n   \nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/bMUuy2PuPq https://t.co/vjoJfRw7i8'
2018-08-09 04:44:41,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/BfIygV6UF0 https://t.co/hzEyqMCZ\xe2\x80\xa6'
2018-08-09 04:44:41,b'RT @FatKidDeals: STEAL!!!\n   \nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/tMgsF7Q3IS https://t.co/g4K6g\xe2\x80\xa6'
2018-08-09 04:43:53,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/BfIygV6UF0 https://t.co/hzEyqMCZ\xe2\x80\xa6'
2018-08-09 04:39:21,b'RT @FatKidDeals: STEAL!!!\n   \nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/tMgsF7Q3IS https://t.co/g4K6g\xe2\x80\xa6'
2018-08-09 04:33:52,b'RT @FatKidDeals: STEAL!!!\n   \nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/tMgsF7Q3IS https://t.co/g4K6g\xe2\x80\xa6'
2018-08-09 04:29:28,b'RT @FatKidDeals: STEAL!!!\n   \nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/tMgsF7Q3IS https://t.co/g4K6g\xe2\x80\xa6'
2018-08-09 04:29:17,b'RT @FatKidDeals: STEAL!!!\n   \nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/tMgsF7Q3IS https://t.co/g4K6g\xe2\x80\xa6'
2018-08-09 04:28:03,b'RT @FatKidDeals: STEAL!!!\n   \nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/tMgsF7Q3IS https://t.co/g4K6g\xe2\x80\xa6'
2018-08-09 04:27:57,b'RT @FatKidDeals: STEAL!!!\n   \nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/tMgsF7Q3IS https://t.co/g4K6g\xe2\x80\xa6'
2018-08-09 04:25:46,b'RT @FatKidDeals: STEAL!!!\n   \nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/tMgsF7Q3IS https://t.co/g4K6g\xe2\x80\xa6'
2018-08-09 04:24:42,b'STEAL!!!\n   \nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/AzI8TpTSdx https://t.co/FGteV4XhkC'
2018-08-09 04:24:02,b'STEAL!!!\n   \nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/tMgsF7Q3IS https://t.co/g4K6gO5Uol'
2018-08-09 04:10:54,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 04:04:13,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 04:01:21,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 03:47:23,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/yuMYpM3tWz https://t.co/P1jz2wKC\xe2\x80\xa6'
2018-08-09 03:25:05,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/5oYIJIqkGx https://t.co/lOpuNO4RJ4'
2018-08-09 03:16:51,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/MWdApOL00k https://t.co/VY6th0ZrIo'
2018-08-09 03:04:08,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/yLcAeaggAb https://t.co/4VYXL5RRaW'
2018-08-09 03:03:59,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/ZRinle7rae https://t.co/tPp8B5D0Sn'
2018-08-09 03:01:20,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/SPQLCM7Gdi https://t.co/xNDhYa2r9b'
2018-08-09 03:01:14,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/a8defJPmRs https://t.co/39iqIHkEez'
2018-08-09 02:59:05,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:49:19,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:46:20,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:45:34,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:42:14,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:39:31,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/yuMYpM3tWz https://t.co/P1jz2wKC\xe2\x80\xa6'
2018-08-09 02:37:49,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:35:50,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/yuMYpM3tWz https://t.co/P1jz2wKC\xe2\x80\xa6'
2018-08-09 02:33:45,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:33:44,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/yuMYpM3tWz https://t.co/P1jz2wKC\xe2\x80\xa6'
2018-08-09 02:33:32,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:33:31,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/yuMYpM3tWz https://t.co/P1jz2wKC\xe2\x80\xa6'
2018-08-09 02:32:56,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/yuMYpM3tWz https://t.co/P1jz2wKC\xe2\x80\xa6'
2018-08-09 02:32:35,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/MZTI5GyOVR https://t.co/g5svDFGlss'
2018-08-09 02:32:02,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/yuMYpM3tWz https://t.co/P1jz2wKC0h'
2018-08-09 02:30:53,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/8iiPGigXY2 https://t.co/upNiuvO9kS'
2018-08-09 02:30:07,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:29:41,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:29:24,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:29:12,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:28:52,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:27:17,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:26:09,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:25:52,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:25:44,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:25:35,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:24:58,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7A\xe2\x80\xa6'
2018-08-09 02:24:03,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/2pJxFCMCjq https://t.co/56HoKR7AMC'
2018-08-09 00:04:50,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/BfIygV6UF0 https://t.co/hzEyqMCZ\xe2\x80\xa6'
2018-08-08 23:11:09,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/BfIygV6UF0 https://t.co/hzEyqMCZ\xe2\x80\xa6'
2018-08-08 22:15:47,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/pYu7YqqxLs https://t.co/nNxEQcL9Ol'
2018-08-08 22:00:26,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/BfIygV6UF0 https://t.co/hzEyqMCZ\xe2\x80\xa6'
2018-08-08 21:56:22,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/WTqSWNFL8O https://t.co/R49ha8MEqa'
2018-08-08 21:38:41,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/ZaUeYdEeiT https://t.co/1ZsTPRnmGp'
2018-08-08 21:22:08,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/BfIygV6UF0 https://t.co/hzEyqMCZ\xe2\x80\xa6'
2018-08-08 21:19:36,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/KCfsdqYVtg https://t.co/Q1wBnOnQuy'
2018-08-08 21:19:30,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/BfIygV6UF0 https://t.co/hzEyqMCZ\xe2\x80\xa6'
2018-08-08 21:18:42,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/BfIygV6UF0 https://t.co/hzEyqMCZ\xe2\x80\xa6'
2018-08-08 21:18:28,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/BfIygV6UF0 https://t.co/hzEyqMCZ\xe2\x80\xa6'
2018-08-08 21:18:18,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/BfIygV6UF0 https://t.co/hzEyqMCZ\xe2\x80\xa6'
2018-08-08 21:18:02,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/BfIygV6UF0 https://t.co/hzEyqMCZJH'
2018-08-08 19:10:55,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/08hUcV1g7r https://t.co/C5f3JqLY\xe2\x80\xa6'
2018-08-08 17:32:22,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/08hUcV1g7r https://t.co/C5f3JqLY\xe2\x80\xa6'
2018-08-08 16:42:47,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/08hUcV1g7r https://t.co/C5f3JqLY\xe2\x80\xa6'
2018-08-08 16:39:49,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/08hUcV1g7r https://t.co/C5f3JqLY\xe2\x80\xa6'
2018-08-08 16:14:13,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/08hUcV1g7r https://t.co/C5f3JqLY\xe2\x80\xa6'
2018-08-08 16:10:48,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/6u064Zmzt2 https://t.co/Aqs30SllWw'
2018-08-08 16:06:55,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/08hUcV1g7r https://t.co/C5f3JqLY\xe2\x80\xa6'
2018-08-08 16:05:50,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/08hUcV1g7r https://t.co/C5f3JqLY\xe2\x80\xa6'
2018-08-08 15:56:13,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/08hUcV1g7r https://t.co/C5f3JqLY\xe2\x80\xa6'
2018-08-08 15:52:29,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/08hUcV1g7r https://t.co/C5f3JqLY\xe2\x80\xa6'
2018-08-08 15:48:37,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/08hUcV1g7r https://t.co/C5f3JqLY\xe2\x80\xa6'
2018-08-08 15:45:14,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/CzgOFzGb21 https://t.co/N0l4W3CLRi'
2018-08-08 15:41:51,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/EmBgUHWOY1 https://t.co/Yoxhki8cpH'
2018-08-08 15:41:51,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/7pTblDJV2b https://t.co/glipVy9rKw'
2018-08-08 15:41:03,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/08hUcV1g7r https://t.co/C5f3JqLY\xe2\x80\xa6'
2018-08-08 15:30:06,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/08hUcV1g7r https://t.co/C5f3JqLY\xe2\x80\xa6'
2018-08-08 15:29:01,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/08hUcV1g7r https://t.co/C5f3JqLY\xe2\x80\xa6'
2018-08-08 15:28:29,b'RT @FatKidDeals: STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/08hUcV1g7r https://t.co/C5f3JqLY\xe2\x80\xa6'
2018-08-08 15:28:02,b'STEAL!!!\n\nApple Airpods from Bestbuy for $115.59!!\n\nUse promo code PRONTO15\n\nhttps://t.co/08hUcV1g7r https://t.co/C5f3JqLY89'
2018-08-07 15:24:29,"b""@VanityLaviie lol https://t.co/Da8thSwp8c. But all that to say, I'd recommend these as a true wireless alternative\xe2\x80\xa6 https://t.co/gNIjQFVthN"""
2018-08-06 05:14:39,"b'Let me tell you, @BestBuy has become Christian Taylor approved! Not only did they price match my AirPods purchase t\xe2\x80\xa6 https://t.co/jUJBzYgBMD'"
2018-08-03 23:13:17,b'JIGS FOR SALE\n\nairpods - $50\ngucci - $70 \nwalmart - $100\nswingline staplers - $60 \nUE speakers - $50 \nbestbuy - $70\xe2\x80\xa6 https://t.co/tx9NLSXDsq'
2018-08-02 23:35:30,b'JIGS FOR SALE\n\nairpods - $50\ngucci - $70 \nwalmart - $100\nswingline staplers - $60 \nUE speakers - $50 \nbestbuy - $70\xe2\x80\xa6 https://t.co/WgLDeruMsP'
2018-08-02 18:02:52,b'@arjaytv @BestBuy Airpods... he\xe2\x80\x99s here to buyyyy'
2018-08-02 07:31:25,"b'SELLING THE BEST JIGS! - Airpods, Gucci, Bestbuy, Nike, Starbucks, Juuls, Home Depot, Jimmy Jazz, Zappos, Apple, Gi\xe2\x80\xa6 https://t.co/ApfLtKCe68'"
2018-08-01 20:37:46,"b'SELLING THE BEST JIGS! - Airpods, Gucci, Bestbuy, Nike, Starbucks, Juuls, Home Depot, Jimmy Jazz, Zappos, Apple, Gi\xe2\x80\xa6 https://t.co/jeDeZQOQMN'"
